824771;http://www.metmuseum.org/art/collection/search/824771;;;;;;;;;;;;;;;;;;;;;;;;
503049;http://www.metmuseum.org/art/collection/search/503049;;;;;;;;;;;;;;;;;;;;;;;;
254502;http://www.metmuseum.org/art/collection/search/254502;;;;;;;;;;;;;;;;;;;;;;;;
254478;http://www.metmuseum.org/art/collection/search/254478;;;;;;;;;;;;;;;;;;;;;;;;
254473;http://www.metmuseum.org/art/collection/search/254473;;;;;;;;;;;;;;;;;;;;;;;;
324290;http://www.metmuseum.org/art/collection/search/324290;;;;;;;;;;;;;;;;;;;;;;;;
283626;http://www.metmuseum.org/art/collection/search/283626;;;;;;;;;;;;;;;;;;;;;;;;
337844;http://www.metmuseum.org/art/collection/search/337844;;;;;;;;;;;;;;;;;;;;;;;;
503348;http://www.metmuseum.org/art/collection/search/503348;;;;;;;;;;;;;;;;;;;;;;;;
337894;http://www.metmuseum.org/art/collection/search/337894;;;;;;;;;;;;;;;;;;;;;;;;
503357;http://www.metmuseum.org/art/collection/search/503357;;;;;;;;;;;;;;;;;;;;;;;;
324158;http://www.metmuseum.org/art/collection/search/324158;;;;;;;;;;;;;;;;;;;;;;;;
310279;http://www.metmuseum.org/art/collection/search/310279;;;;;;;;;;;;;;;;;;;;;;;;
307975;http://www.metmuseum.org/art/collection/search/307975;;;;;;;;;;;;;;;;;;;;;;;;
466632;http://www.metmuseum.org/art/collection/search/466632;;;;;;;;;;;;;;;;;;;;;;;;
466631;http://www.metmuseum.org/art/collection/search/466631;;;;;;;;;;;;;;;;;;;;;;;;
503506;http://www.metmuseum.org/art/collection/search/503506;;;;;;;;;;;;;;;;;;;;;;;;
503510;http://www.metmuseum.org/art/collection/search/503510;;;;;;;;;;;;;;;;;;;;;;;;
503515;http://www.metmuseum.org/art/collection/search/503515;;;;;;;;;;;;;;;;;;;;;;;;
503527;http://www.metmuseum.org/art/collection/search/503527;;;;;;;;;;;;;;;;;;;;;;;;
503545;http://www.metmuseum.org/art/collection/search/503545;;;;;;;;;;;;;;;;;;;;;;;;
503547;http://www.metmuseum.org/art/collection/search/503547;;;;;;;;;;;;;;;;;;;;;;;;
503050;http://www.metmuseum.org/art/collection/search/503050;;;;;;;;;;;;;;;;;;;;;;;;
308363;http://www.metmuseum.org/art/collection/search/308363;;;;;;;;;;;;;;;;;;;;;;;;
310227;http://www.metmuseum.org/art/collection/search/310227;;;;;;;;;;;;;;;;;;;;;;;;
503057;http://www.metmuseum.org/art/collection/search/503057;;;;;;;;;;;;;;;;;;;;;;;;
337700;http://www.metmuseum.org/art/collection/search/337700;;;;;;;;;;;;;;;;;;;;;;;;
337702;http://www.metmuseum.org/art/collection/search/337702;;;;;;;;;;;;;;;;;;;;;;;;
324492;http://www.metmuseum.org/art/collection/search/324492;;;;;;;;;;;;;;;;;;;;;;;;
337725;http://www.metmuseum.org/art/collection/search/337725;;;;;;;;;;;;;;;;;;;;;;;;
503200;http://www.metmuseum.org/art/collection/search/503200;;;;;;;;;;;;;;;;;;;;;;;;
324444;http://www.metmuseum.org/art/collection/search/324444;;;;;;;;;;;;;;;;;;;;;;;;
467473;http://www.metmuseum.org/art/collection/search/467473;;;;;;;;;;;;;;;;;;;;;;;;
503206;http://www.metmuseum.org/art/collection/search/503206;;;;;;;;;;;;;;;;;;;;;;;;
503060;http://www.metmuseum.org/art/collection/search/503060;;;;;;;;;;;;;;;;;;;;;;;;
503056;http://www.metmuseum.org/art/collection/search/503056;;;;;;;;;;;;;;;;;;;;;;;;
310222;http://www.metmuseum.org/art/collection/search/310222;;;;;;;;;;;;;;;;;;;;;;;;
503234;http://www.metmuseum.org/art/collection/search/503234;;;;;;;;;;;;;;;;;;;;;;;;
467419;http://www.metmuseum.org/art/collection/search/467419;;;;;;;;;;;;;;;;;;;;;;;;
254613;http://www.metmuseum.org/art/collection/search/254613;;;;;;;;;;;;;;;;;;;;;;;;
467412;http://www.metmuseum.org/art/collection/search/467412;;;;;;;;;;;;;;;;;;;;;;;;
254597;http://www.metmuseum.org/art/collection/search/254597;;;;;;;;;;;;;;;;;;;;;;;;
254595;http://www.metmuseum.org/art/collection/search/254595;;;;;;;;;;;;;;;;;;;;;;;;
254589;http://www.metmuseum.org/art/collection/search/254589;;;;;;;;;;;;;;;;;;;;;;;;
254587;http://www.metmuseum.org/art/collection/search/254587;;;;;;;;;;;;;;;;;;;;;;;;
452813;http://www.metmuseum.org/art/collection/search/452813;;;;;;;;;;;;;;;;;;;;;;;;
503553;http://www.metmuseum.org/art/collection/search/503553;;;;;;;;;;;;;;;;;;;;;;;;
310356;http://www.metmuseum.org/art/collection/search/310356;;;;;;;;;;;;;;;;;;;;;;;;
452671;http://www.metmuseum.org/art/collection/search/452671;;;;;;;;;;;;;;;;;;;;;;;;
254825;http://www.metmuseum.org/art/collection/search/254825;;;;;;;;;;;;;;;;;;;;;;;;
466378;http://www.metmuseum.org/art/collection/search/466378;;;;;;;;;;;;;;;;;;;;;;;;
471112;http://www.metmuseum.org/art/collection/search/471112;;;;;;;;;;;;;;;;;;;;;;;;
310517;http://www.metmuseum.org/art/collection/search/310517;;;;;;;;;;;;;;;;;;;;;;;;
27792;http://www.metmuseum.org/art/collection/search/27792;;;;;;;;;;;;;;;;;;;;;;;;
254819;http://www.metmuseum.org/art/collection/search/254819;;;;;;;;;;;;;;;;;;;;;;;;
471128;http://www.metmuseum.org/art/collection/search/471128;;;;;;;;;;;;;;;;;;;;;;;;
466331;http://www.metmuseum.org/art/collection/search/466331;;;;;;;;;;;;;;;;;;;;;;;;
466330;http://www.metmuseum.org/art/collection/search/466330;;;;;;;;;;;;;;;;;;;;;;;;
253592;http://www.metmuseum.org/art/collection/search/253592;;;;;;;;;;;;;;;;;;;;;;;;
253566;http://www.metmuseum.org/art/collection/search/253566;;;;;;;;;;;;;;;;;;;;;;;;
27791;http://www.metmuseum.org/art/collection/search/27791;;;;;;;;;;;;;;;;;;;;;;;;
310543;http://www.metmuseum.org/art/collection/search/310543;;;;;;;;;;;;;;;;;;;;;;;;
711021;http://www.metmuseum.org/art/collection/search/711021;;;;;;;;;;;;;;;;;;;;;;;;
711020;http://www.metmuseum.org/art/collection/search/711020;;;;;;;;;;;;;;;;;;;;;;;;
503795;http://www.metmuseum.org/art/collection/search/503795;;;;;;;;;;;;;;;;;;;;;;;;
253505;http://www.metmuseum.org/art/collection/search/253505;;;;;;;;;;;;;;;;;;;;;;;;
466296;http://www.metmuseum.org/art/collection/search/466296;;;;;;;;;;;;;;;;;;;;;;;;
503807;http://www.metmuseum.org/art/collection/search/503807;;;;;;;;;;;;;;;;;;;;;;;;
253373;http://www.metmuseum.org/art/collection/search/253373;;;;;;;;;;;;;;;;;;;;;;;;
253370;http://www.metmuseum.org/art/collection/search/253370;;;;;;;;;;;;;;;;;;;;;;;;
310509;http://www.metmuseum.org/art/collection/search/310509;;;;;;;;;;;;;;;;;;;;;;;;
471095;http://www.metmuseum.org/art/collection/search/471095;;;;;;;;;;;;;;;;;;;;;;;;
452668;http://www.metmuseum.org/art/collection/search/452668;;;;;;;;;;;;;;;;;;;;;;;;
503647;http://www.metmuseum.org/art/collection/search/503647;;;;;;;;;;;;;;;;;;;;;;;;
452663;http://www.metmuseum.org/art/collection/search/452663;;;;;;;;;;;;;;;;;;;;;;;;
452635;http://www.metmuseum.org/art/collection/search/452635;;;;;;;;;;;;;;;;;;;;;;;;
324008;http://www.metmuseum.org/art/collection/search/324008;;;;;;;;;;;;;;;;;;;;;;;;
26893;http://www.metmuseum.org/art/collection/search/26893;;;;;;;;;;;;;;;;;;;;;;;;
503607;http://www.metmuseum.org/art/collection/search/503607;;;;;;;;;;;;;;;;;;;;;;;;
503617;http://www.metmuseum.org/art/collection/search/503617;;;;;;;;;;;;;;;;;;;;;;;;
467486;http://www.metmuseum.org/art/collection/search/467486;;;;;;;;;;;;;;;;;;;;;;;;
337632;http://www.metmuseum.org/art/collection/search/337632;;;;;;;;;;;;;;;;;;;;;;;;
26835;http://www.metmuseum.org/art/collection/search/26835;;;;;;;;;;;;;;;;;;;;;;;;
337625;http://www.metmuseum.org/art/collection/search/337625;;;;;;;;;;;;;;;;;;;;;;;;
323735;http://www.metmuseum.org/art/collection/search/323735;;;;;;;;;;;;;;;;;;;;;;;;
503659;http://www.metmuseum.org/art/collection/search/503659;;;;;;;;;;;;;;;;;;;;;;;;
310073;http://www.metmuseum.org/art/collection/search/310073;;;;;;;;;;;;;;;;;;;;;;;;
503660;http://www.metmuseum.org/art/collection/search/503660;;;;;;;;;;;;;;;;;;;;;;;;
254779;http://www.metmuseum.org/art/collection/search/254779;;;;;;;;;;;;;;;;;;;;;;;;
503672;http://www.metmuseum.org/art/collection/search/503672;;;;;;;;;;;;;;;;;;;;;;;;
503682;http://www.metmuseum.org/art/collection/search/503682;;;;;;;;;;;;;;;;;;;;;;;;
254801;http://www.metmuseum.org/art/collection/search/254801;;;;;;;;;;;;;;;;;;;;;;;;
470603;http://www.metmuseum.org/art/collection/search/470603;;;;;;;;;;;;;;;;;;;;;;;;
310496;http://www.metmuseum.org/art/collection/search/310496;;;;;;;;;;;;;;;;;;;;;;;;
451995;http://www.metmuseum.org/art/collection/search/451995;;;;;;;;;;;;;;;;;;;;;;;;
504945;http://www.metmuseum.org/art/collection/search/504945;;;;;;;;;;;;;;;;;;;;;;;;
471901;http://www.metmuseum.org/art/collection/search/471901;;;;;;;;;;;;;;;;;;;;;;;;
435809;http://www.metmuseum.org/art/collection/search/435809;;;;;;;;;;;;;;;;;;;;;;;;
462990;http://www.metmuseum.org/art/collection/search/462990;;;;;;;;;;;;;;;;;;;;;;;;
317792;http://www.metmuseum.org/art/collection/search/317792;;;;;;;;;;;;;;;;;;;;;;;;
467776;http://www.metmuseum.org/art/collection/search/467776;;;;;;;;;;;;;;;;;;;;;;;;
467781;http://www.metmuseum.org/art/collection/search/467781;;;;;;;;;;;;;;;;;;;;;;;;
266982;http://www.metmuseum.org/art/collection/search/266982;;;;;;;;;;;;;;;;;;;;;;;;
266983;http://www.metmuseum.org/art/collection/search/266983;;;;;;;;;;;;;;;;;;;;;;;;
267019;http://www.metmuseum.org/art/collection/search/267019;;;;;;;;;;;;;;;;;;;;;;;;
317747;http://www.metmuseum.org/art/collection/search/317747;;;;;;;;;;;;;;;;;;;;;;;;
267087;http://www.metmuseum.org/art/collection/search/267087;;;;;;;;;;;;;;;;;;;;;;;;
267124;http://www.metmuseum.org/art/collection/search/267124;;;;;;;;;;;;;;;;;;;;;;;;
467782;http://www.metmuseum.org/art/collection/search/467782;;;;;;;;;;;;;;;;;;;;;;;;
317736;http://www.metmuseum.org/art/collection/search/317736;;;;;;;;;;;;;;;;;;;;;;;;
267426;http://www.metmuseum.org/art/collection/search/267426;;;;;;;;;;;;;;;;;;;;;;;;
459254;http://www.metmuseum.org/art/collection/search/459254;;;;;;;;;;;;;;;;;;;;;;;;
459253;http://www.metmuseum.org/art/collection/search/459253;;;;;;;;;;;;;;;;;;;;;;;;
459252;http://www.metmuseum.org/art/collection/search/459252;;;;;;;;;;;;;;;;;;;;;;;;
23216;http://www.metmuseum.org/art/collection/search/23216;;;;;;;;;;;;;;;;;;;;;;;;
267891;http://www.metmuseum.org/art/collection/search/267891;;;;;;;;;;;;;;;;;;;;;;;;
459248;http://www.metmuseum.org/art/collection/search/459248;;;;;;;;;;;;;;;;;;;;;;;;
435600;http://www.metmuseum.org/art/collection/search/435600;;;;;;;;;;;;;;;;;;;;;;;;
435739;http://www.metmuseum.org/art/collection/search/435739;;;;;;;;;;;;;;;;;;;;;;;;
502058;http://www.metmuseum.org/art/collection/search/502058;;;;;;;;;;;;;;;;;;;;;;;;
266644;http://www.metmuseum.org/art/collection/search/266644;;;;;;;;;;;;;;;;;;;;;;;;
23337;http://www.metmuseum.org/art/collection/search/23337;;;;;;;;;;;;;;;;;;;;;;;;
311021;http://www.metmuseum.org/art/collection/search/311021;;;;;;;;;;;;;;;;;;;;;;;;
354631;http://www.metmuseum.org/art/collection/search/354631;;;;;;;;;;;;;;;;;;;;;;;;
250939;http://www.metmuseum.org/art/collection/search/250939;;;;;;;;;;;;;;;;;;;;;;;;
502191;http://www.metmuseum.org/art/collection/search/502191;;;;;;;;;;;;;;;;;;;;;;;;
467721;http://www.metmuseum.org/art/collection/search/467721;;;;;;;;;;;;;;;;;;;;;;;;
318602;http://www.metmuseum.org/art/collection/search/318602;;;;;;;;;;;;;;;;;;;;;;;;
266284;http://www.metmuseum.org/art/collection/search/266284;;;;;;;;;;;;;;;;;;;;;;;;
318363;http://www.metmuseum.org/art/collection/search/318363;;;;;;;;;;;;;;;;;;;;;;;;
266332;http://www.metmuseum.org/art/collection/search/266332;;;;;;;;;;;;;;;;;;;;;;;;
318362;http://www.metmuseum.org/art/collection/search/318362;;;;;;;;;;;;;;;;;;;;;;;;
359362;http://www.metmuseum.org/art/collection/search/359362;;;;;;;;;;;;;;;;;;;;;;;;
317877;http://www.metmuseum.org/art/collection/search/317877;;;;;;;;;;;;;;;;;;;;;;;;
359453;http://www.metmuseum.org/art/collection/search/359453;;;;;;;;;;;;;;;;;;;;;;;;
359882;http://www.metmuseum.org/art/collection/search/359882;;;;;;;;;;;;;;;;;;;;;;;;
318345;http://www.metmuseum.org/art/collection/search/318345;;;;;;;;;;;;;;;;;;;;;;;;
502148;http://www.metmuseum.org/art/collection/search/502148;;;;;;;;;;;;;;;;;;;;;;;;
311024;http://www.metmuseum.org/art/collection/search/311024;;;;;;;;;;;;;;;;;;;;;;;;
318323;http://www.metmuseum.org/art/collection/search/318323;;;;;;;;;;;;;;;;;;;;;;;;
325089;http://www.metmuseum.org/art/collection/search/325089;;;;;;;;;;;;;;;;;;;;;;;;
23348;http://www.metmuseum.org/art/collection/search/23348;;;;;;;;;;;;;;;;;;;;;;;;
266480;http://www.metmuseum.org/art/collection/search/266480;;;;;;;;;;;;;;;;;;;;;;;;
435802;http://www.metmuseum.org/art/collection/search/435802;;;;;;;;;;;;;;;;;;;;;;;;
435817;http://www.metmuseum.org/art/collection/search/435817;;;;;;;;;;;;;;;;;;;;;;;;
24660;http://www.metmuseum.org/art/collection/search/24660;;;;;;;;;;;;;;;;;;;;;;;;
435839;http://www.metmuseum.org/art/collection/search/435839;;;;;;;;;;;;;;;;;;;;;;;;
39496;http://www.metmuseum.org/art/collection/search/39496;;;;;;;;;;;;;;;;;;;;;;;;
22943;http://www.metmuseum.org/art/collection/search/22943;;;;;;;;;;;;;;;;;;;;;;;;
22899;http://www.metmuseum.org/art/collection/search/22899;;;;;;;;;;;;;;;;;;;;;;;;
451320;http://www.metmuseum.org/art/collection/search/451320;;;;;;;;;;;;;;;;;;;;;;;;
282190;http://www.metmuseum.org/art/collection/search/282190;;;;;;;;;;;;;;;;;;;;;;;;
22876;http://www.metmuseum.org/art/collection/search/22876;;;;;;;;;;;;;;;;;;;;;;;;
501852;http://www.metmuseum.org/art/collection/search/501852;;;;;;;;;;;;;;;;;;;;;;;;
22860;http://www.metmuseum.org/art/collection/search/22860;;;;;;;;;;;;;;;;;;;;;;;;
336489;http://www.metmuseum.org/art/collection/search/336489;;;;;;;;;;;;;;;;;;;;;;;;
459236;http://www.metmuseum.org/art/collection/search/459236;;;;;;;;;;;;;;;;;;;;;;;;
459235;http://www.metmuseum.org/art/collection/search/459235;;;;;;;;;;;;;;;;;;;;;;;;
469960;http://www.metmuseum.org/art/collection/search/469960;;;;;;;;;;;;;;;;;;;;;;;;
256861;http://www.metmuseum.org/art/collection/search/256861;;;;;;;;;;;;;;;;;;;;;;;;
193506;http://www.metmuseum.org/art/collection/search/193506;;;;;;;;;;;;;;;;;;;;;;;;
451286;http://www.metmuseum.org/art/collection/search/451286;;;;;;;;;;;;;;;;;;;;;;;;
282163;http://www.metmuseum.org/art/collection/search/282163;;;;;;;;;;;;;;;;;;;;;;;;
436323;http://www.metmuseum.org/art/collection/search/436323;;;;;;;;;;;;;;;;;;;;;;;;
471885;http://www.metmuseum.org/art/collection/search/471885;;;;;;;;;;;;;;;;;;;;;;;;
39707;http://www.metmuseum.org/art/collection/search/39707;;;;;;;;;;;;;;;;;;;;;;;;
193614;http://www.metmuseum.org/art/collection/search/193614;;;;;;;;;;;;;;;;;;;;;;;;
436440;http://www.metmuseum.org/art/collection/search/436440;;;;;;;;;;;;;;;;;;;;;;;;
459237;http://www.metmuseum.org/art/collection/search/459237;;;;;;;;;;;;;;;;;;;;;;;;
268621;http://www.metmuseum.org/art/collection/search/268621;;;;;;;;;;;;;;;;;;;;;;;;
436037;http://www.metmuseum.org/art/collection/search/436037;;;;;;;;;;;;;;;;;;;;;;;;
451419;http://www.metmuseum.org/art/collection/search/451419;;;;;;;;;;;;;;;;;;;;;;;;
435844;http://www.metmuseum.org/art/collection/search/435844;;;;;;;;;;;;;;;;;;;;;;;;
435851;http://www.metmuseum.org/art/collection/search/435851;;;;;;;;;;;;;;;;;;;;;;;;
435853;http://www.metmuseum.org/art/collection/search/435853;;;;;;;;;;;;;;;;;;;;;;;;
501904;http://www.metmuseum.org/art/collection/search/501904;;;;;;;;;;;;;;;;;;;;;;;;
451447;http://www.metmuseum.org/art/collection/search/451447;;;;;;;;;;;;;;;;;;;;;;;;
471840;http://www.metmuseum.org/art/collection/search/471840;;;;;;;;;;;;;;;;;;;;;;;;
365017;http://www.metmuseum.org/art/collection/search/365017;;;;;;;;;;;;;;;;;;;;;;;;
459244;http://www.metmuseum.org/art/collection/search/459244;;;;;;;;;;;;;;;;;;;;;;;;
435876;http://www.metmuseum.org/art/collection/search/435876;;;;;;;;;;;;;;;;;;;;;;;;
459241;http://www.metmuseum.org/art/collection/search/459241;;;;;;;;;;;;;;;;;;;;;;;;
471847;http://www.metmuseum.org/art/collection/search/471847;;;;;;;;;;;;;;;;;;;;;;;;
435888;http://www.metmuseum.org/art/collection/search/435888;;;;;;;;;;;;;;;;;;;;;;;;
451391;http://www.metmuseum.org/art/collection/search/451391;;;;;;;;;;;;;;;;;;;;;;;;
435896;http://www.metmuseum.org/art/collection/search/435896;;;;;;;;;;;;;;;;;;;;;;;;
435908;http://www.metmuseum.org/art/collection/search/435908;;;;;;;;;;;;;;;;;;;;;;;;
463180;http://www.metmuseum.org/art/collection/search/463180;;;;;;;;;;;;;;;;;;;;;;;;
501876;http://www.metmuseum.org/art/collection/search/501876;;;;;;;;;;;;;;;;;;;;;;;;
451367;http://www.metmuseum.org/art/collection/search/451367;;;;;;;;;;;;;;;;;;;;;;;;
459238;http://www.metmuseum.org/art/collection/search/459238;;;;;;;;;;;;;;;;;;;;;;;;
282234;http://www.metmuseum.org/art/collection/search/282234;;;;;;;;;;;;;;;;;;;;;;;;
250945;http://www.metmuseum.org/art/collection/search/250945;;;;;;;;;;;;;;;;;;;;;;;;
266133;http://www.metmuseum.org/art/collection/search/266133;;;;;;;;;;;;;;;;;;;;;;;;
266121;http://www.metmuseum.org/art/collection/search/266121;;;;;;;;;;;;;;;;;;;;;;;;
250951;http://www.metmuseum.org/art/collection/search/250951;;;;;;;;;;;;;;;;;;;;;;;;
309959;http://www.metmuseum.org/art/collection/search/309959;;;;;;;;;;;;;;;;;;;;;;;;
466070;http://www.metmuseum.org/art/collection/search/466070;;;;;;;;;;;;;;;;;;;;;;;;
505719;http://www.metmuseum.org/art/collection/search/505719;;;;;;;;;;;;;;;;;;;;;;;;
505741;http://www.metmuseum.org/art/collection/search/505741;;;;;;;;;;;;;;;;;;;;;;;;
505798;http://www.metmuseum.org/art/collection/search/505798;;;;;;;;;;;;;;;;;;;;;;;;
505824;http://www.metmuseum.org/art/collection/search/505824;;;;;;;;;;;;;;;;;;;;;;;;
505825;http://www.metmuseum.org/art/collection/search/505825;;;;;;;;;;;;;;;;;;;;;;;;
506045;http://www.metmuseum.org/art/collection/search/506045;;;;;;;;;;;;;;;;;;;;;;;;
506046;http://www.metmuseum.org/art/collection/search/506046;;;;;;;;;;;;;;;;;;;;;;;;
506047;http://www.metmuseum.org/art/collection/search/506047;;;;;;;;;;;;;;;;;;;;;;;;
506048;http://www.metmuseum.org/art/collection/search/506048;;;;;;;;;;;;;;;;;;;;;;;;
506049;http://www.metmuseum.org/art/collection/search/506049;;;;;;;;;;;;;;;;;;;;;;;;
506053;http://www.metmuseum.org/art/collection/search/506053;;;;;;;;;;;;;;;;;;;;;;;;
453253;http://www.metmuseum.org/art/collection/search/453253;;;;;;;;;;;;;;;;;;;;;;;;
308523;http://www.metmuseum.org/art/collection/search/308523;;;;;;;;;;;;;;;;;;;;;;;;
466050;http://www.metmuseum.org/art/collection/search/466050;;;;;;;;;;;;;;;;;;;;;;;;
337105;http://www.metmuseum.org/art/collection/search/337105;;;;;;;;;;;;;;;;;;;;;;;;
337088;http://www.metmuseum.org/art/collection/search/337088;;;;;;;;;;;;;;;;;;;;;;;;
470265;http://www.metmuseum.org/art/collection/search/470265;;;;;;;;;;;;;;;;;;;;;;;;
337075;http://www.metmuseum.org/art/collection/search/337075;;;;;;;;;;;;;;;;;;;;;;;;
337071;http://www.metmuseum.org/art/collection/search/337071;;;;;;;;;;;;;;;;;;;;;;;;
337172;http://www.metmuseum.org/art/collection/search/337172;;;;;;;;;;;;;;;;;;;;;;;;
505477;http://www.metmuseum.org/art/collection/search/505477;;;;;;;;;;;;;;;;;;;;;;;;
466105;http://www.metmuseum.org/art/collection/search/466105;;;;;;;;;;;;;;;;;;;;;;;;
785466;http://www.metmuseum.org/art/collection/search/785466;;;;;;;;;;;;;;;;;;;;;;;;
24648;http://www.metmuseum.org/art/collection/search/24648;;;;;;;;;;;;;;;;;;;;;;;;
470308;http://www.metmuseum.org/art/collection/search/470308;;;;;;;;;;;;;;;;;;;;;;;;
324739;http://www.metmuseum.org/art/collection/search/324739;;;;;;;;;;;;;;;;;;;;;;;;
451909;http://www.metmuseum.org/art/collection/search/451909;;;;;;;;;;;;;;;;;;;;;;;;
453166;http://www.metmuseum.org/art/collection/search/453166;;;;;;;;;;;;;;;;;;;;;;;;
322114;http://www.metmuseum.org/art/collection/search/322114;;;;;;;;;;;;;;;;;;;;;;;;
785496;http://www.metmuseum.org/art/collection/search/785496;;;;;;;;;;;;;;;;;;;;;;;;
251935;http://www.metmuseum.org/art/collection/search/251935;;;;;;;;;;;;;;;;;;;;;;;;
251929;http://www.metmuseum.org/art/collection/search/251929;;;;;;;;;;;;;;;;;;;;;;;;
470305;http://www.metmuseum.org/art/collection/search/470305;;;;;;;;;;;;;;;;;;;;;;;;
502606;http://www.metmuseum.org/art/collection/search/502606;;;;;;;;;;;;;;;;;;;;;;;;
505126;http://www.metmuseum.org/art/collection/search/505126;;;;;;;;;;;;;;;;;;;;;;;;
308455;http://www.metmuseum.org/art/collection/search/308455;;;;;;;;;;;;;;;;;;;;;;;;
308458;http://www.metmuseum.org/art/collection/search/308458;;;;;;;;;;;;;;;;;;;;;;;;
308463;http://www.metmuseum.org/art/collection/search/308463;;;;;;;;;;;;;;;;;;;;;;;;
453193;http://www.metmuseum.org/art/collection/search/453193;;;;;;;;;;;;;;;;;;;;;;;;
502652;http://www.metmuseum.org/art/collection/search/502652;;;;;;;;;;;;;;;;;;;;;;;;
453194;http://www.metmuseum.org/art/collection/search/453194;;;;;;;;;;;;;;;;;;;;;;;;
339671;http://www.metmuseum.org/art/collection/search/339671;;;;;;;;;;;;;;;;;;;;;;;;
339751;http://www.metmuseum.org/art/collection/search/339751;;;;;;;;;;;;;;;;;;;;;;;;
337070;http://www.metmuseum.org/art/collection/search/337070;;;;;;;;;;;;;;;;;;;;;;;;
471349;http://www.metmuseum.org/art/collection/search/471349;;;;;;;;;;;;;;;;;;;;;;;;
282756;http://www.metmuseum.org/art/collection/search/282756;;;;;;;;;;;;;;;;;;;;;;;;
256205;http://www.metmuseum.org/art/collection/search/256205;;;;;;;;;;;;;;;;;;;;;;;;
23948;http://www.metmuseum.org/art/collection/search/23948;;;;;;;;;;;;;;;;;;;;;;;;
502343;http://www.metmuseum.org/art/collection/search/502343;;;;;;;;;;;;;;;;;;;;;;;;
319800;http://www.metmuseum.org/art/collection/search/319800;;;;;;;;;;;;;;;;;;;;;;;;
502342;http://www.metmuseum.org/art/collection/search/502342;;;;;;;;;;;;;;;;;;;;;;;;
265556;http://www.metmuseum.org/art/collection/search/265556;;;;;;;;;;;;;;;;;;;;;;;;
256184;http://www.metmuseum.org/art/collection/search/256184;;;;;;;;;;;;;;;;;;;;;;;;
451699;http://www.metmuseum.org/art/collection/search/451699;;;;;;;;;;;;;;;;;;;;;;;;
453279;http://www.metmuseum.org/art/collection/search/453279;;;;;;;;;;;;;;;;;;;;;;;;
470136;http://www.metmuseum.org/art/collection/search/470136;;;;;;;;;;;;;;;;;;;;;;;;
308558;http://www.metmuseum.org/art/collection/search/308558;;;;;;;;;;;;;;;;;;;;;;;;
320598;http://www.metmuseum.org/art/collection/search/320598;;;;;;;;;;;;;;;;;;;;;;;;
308567;http://www.metmuseum.org/art/collection/search/308567;;;;;;;;;;;;;;;;;;;;;;;;
471560;http://www.metmuseum.org/art/collection/search/471560;;;;;;;;;;;;;;;;;;;;;;;;
256403;http://www.metmuseum.org/art/collection/search/256403;;;;;;;;;;;;;;;;;;;;;;;;
310870;http://www.metmuseum.org/art/collection/search/310870;;;;;;;;;;;;;;;;;;;;;;;;
256570;http://www.metmuseum.org/art/collection/search/256570;;;;;;;;;;;;;;;;;;;;;;;;
265726;http://www.metmuseum.org/art/collection/search/265726;;;;;;;;;;;;;;;;;;;;;;;;
251050;http://www.metmuseum.org/art/collection/search/251050;;;;;;;;;;;;;;;;;;;;;;;;
308571;http://www.metmuseum.org/art/collection/search/308571;;;;;;;;;;;;;;;;;;;;;;;;
265904;http://www.metmuseum.org/art/collection/search/265904;;;;;;;;;;;;;;;;;;;;;;;;
282602;http://www.metmuseum.org/art/collection/search/282602;;;;;;;;;;;;;;;;;;;;;;;;
451733;http://www.metmuseum.org/art/collection/search/451733;;;;;;;;;;;;;;;;;;;;;;;;
506785;http://www.metmuseum.org/art/collection/search/506785;;;;;;;;;;;;;;;;;;;;;;;;
337058;http://www.metmuseum.org/art/collection/search/337058;;;;;;;;;;;;;;;;;;;;;;;;
337063;http://www.metmuseum.org/art/collection/search/337063;;;;;;;;;;;;;;;;;;;;;;;;
506806;http://www.metmuseum.org/art/collection/search/506806;;;;;;;;;;;;;;;;;;;;;;;;
256126;http://www.metmuseum.org/art/collection/search/256126;;;;;;;;;;;;;;;;;;;;;;;;
337062;http://www.metmuseum.org/art/collection/search/337062;;;;;;;;;;;;;;;;;;;;;;;;
506816;http://www.metmuseum.org/art/collection/search/506816;;;;;;;;;;;;;;;;;;;;;;;;
506826;http://www.metmuseum.org/art/collection/search/506826;;;;;;;;;;;;;;;;;;;;;;;;
506867;http://www.metmuseum.org/art/collection/search/506867;;;;;;;;;;;;;;;;;;;;;;;;
708736;http://www.metmuseum.org/art/collection/search/708736;;;;;;;;;;;;;;;;;;;;;;;;
337061;http://www.metmuseum.org/art/collection/search/337061;;;;;;;;;;;;;;;;;;;;;;;;
337057;http://www.metmuseum.org/art/collection/search/337057;;;;;;;;;;;;;;;;;;;;;;;;
320631;http://www.metmuseum.org/art/collection/search/320631;;;;;;;;;;;;;;;;;;;;;;;;
251476;http://www.metmuseum.org/art/collection/search/251476;;;;;;;;;;;;;;;;;;;;;;;;
453265;http://www.metmuseum.org/art/collection/search/453265;;;;;;;;;;;;;;;;;;;;;;;;
467680;http://www.metmuseum.org/art/collection/search/467680;;;;;;;;;;;;;;;;;;;;;;;;
453266;http://www.metmuseum.org/art/collection/search/453266;;;;;;;;;;;;;;;;;;;;;;;;
453267;http://www.metmuseum.org/art/collection/search/453267;;;;;;;;;;;;;;;;;;;;;;;;
